TfitBud
v7
r3
t382323677.183019
cCheck dependencies
cProcessInfoPlistFile /Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/fitBud.app/Info.plist fitBud/Resources/Info.plist
cProcessPCH /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch.pth fitBud/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-daeygcybneiczdboziahalwnbedx/Prefix.pch.gch fitBud/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fmnavszrpykwvbfhikbwgovyijpf/Prefix.pch.pth fitBud/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCAction.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionCamera.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionCatmullRom.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionEase.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionGrid.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionGrid3D.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionInstant.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionInterval.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionManager.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionProgressTimer.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionTiledGrid.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionTween.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCAnimation.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCAnimationCache.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCAtlasNode.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCCamera.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCClippingNode.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCClippingNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCConfiguration.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/ccDeprecated.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirector.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDrawNode.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/ccFPSImages.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccFPSImages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLProgram.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/ccGLStateCache.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGrabber.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGrid.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCLabelAtlas.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCLabelBMFont.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCLabelTTF.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCLayer.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCMenu.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCMenuItem.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCMotionStreak.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCNode+Debug.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
